,folder,model,file,path,sub_categories,modified_ner
236,typos_entity,mono,typos_entity_test_conll_2_results_mono.iob2,../predictions\typos_entity\mono\typos_entity_test_conll_2_results_mono.iob2,typos,PER
237,typos_entity,mono,typos_entity_test_conll_3_results_mono.iob2,../predictions\typos_entity\mono\typos_entity_test_conll_3_results_mono.iob2,typos,PER
238,typos_entity,mono,typos_entity_test_conll_4_results_mono.iob2,../predictions\typos_entity\mono\typos_entity_test_conll_4_results_mono.iob2,typos,PER
239,typos_entity,mono,typos_entity_test_conll_5_results_mono.iob2,../predictions\typos_entity\mono\typos_entity_test_conll_5_results_mono.iob2,typos,PER
240,typos_entity,mono,typos_entity_test_conll_6_results_mono.iob2,../predictions\typos_entity\mono\typos_entity_test_conll_6_results_mono.iob2,typos,PER
241,typos_entity,mono,typos_entity_test_conll_7_results_mono.iob2,../predictions\typos_entity\mono\typos_entity_test_conll_7_results_mono.iob2,typos,PER
242,typos_entity,mono,typos_entity_test_conll_8_results_mono.iob2,../predictions\typos_entity\mono\typos_entity_test_conll_8_results_mono.iob2,typos,PER
243,typos_entity,mono,typos_entity_test_conll_9_results_mono.iob2,../predictions\typos_entity\mono\typos_entity_test_conll_9_results_mono.iob2,typos,PER
244,typos_entity,multi,typos_entity_test_conll_10_results_multi.iob2,../predictions\typos_entity\multi\typos_entity_test_conll_10_results_multi.iob2,typos,PER
245,typos_entity,multi,typos_entity_test_conll_1_results_multi.iob2,../predictions\typos_entity\multi\typos_entity_test_conll_1_results_multi.iob2,typos,PER
246,typos_entity,multi,typos_entity_test_conll_2_results_multi.iob2,../predictions\typos_entity\multi\typos_entity_test_conll_2_results_multi.iob2,typos,PER
247,typos_entity,multi,typos_entity_test_conll_3_results_multi.iob2,../predictions\typos_entity\multi\typos_entity_test_conll_3_results_multi.iob2,typos,PER
248,typos_entity,multi,typos_entity_test_conll_4_results_multi.iob2,../predictions\typos_entity\multi\typos_entity_test_conll_4_results_multi.iob2,typos,PER
249,typos_entity,multi,typos_entity_test_conll_5_results_multi.iob2,../predictions\typos_entity\multi\typos_entity_test_conll_5_results_multi.iob2,typos,PER
250,typos_entity,multi,typos_entity_test_conll_6_results_multi.iob2,../predictions\typos_entity\multi\typos_entity_test_conll_6_results_multi.iob2,typos,PER
251,typos_entity,multi,typos_entity_test_conll_7_results_multi.iob2,../predictions\typos_entity\multi\typos_entity_test_conll_7_results_multi.iob2,typos,PER
252,typos_entity,multi,typos_entity_test_conll_8_results_multi.iob2,../predictions\typos_entity\multi\typos_entity_test_conll_8_results_multi.iob2,typos,PER
253,typos_entity,multi,typos_entity_test_conll_9_results_multi.iob2,../predictions\typos_entity\multi\typos_entity_test_conll_9_results_multi.iob2,typos,PER
254,typos_loc,mono,typos_entity_loc_conll_10_results_mono.iob2,../predictions\typos_loc\mono\typos_entity_loc_conll_10_results_mono.iob2,typos,LOC
255,typos_loc,mono,typos_entity_loc_conll_1_results_mono.iob2,../predictions\typos_loc\mono\typos_entity_loc_conll_1_results_mono.iob2,typos,LOC
256,typos_loc,mono,typos_entity_loc_conll_2_results_mono.iob2,../predictions\typos_loc\mono\typos_entity_loc_conll_2_results_mono.iob2,typos,LOC
257,typos_loc,mono,typos_entity_loc_conll_3_results_mono.iob2,../predictions\typos_loc\mono\typos_entity_loc_conll_3_results_mono.iob2,typos,LOC
258,typos_loc,mono,typos_entity_loc_conll_4_results_mono.iob2,../predictions\typos_loc\mono\typos_entity_loc_conll_4_results_mono.iob2,typos,LOC
259,typos_loc,mono,typos_entity_loc_conll_5_results_mono.iob2,../predictions\typos_loc\mono\typos_entity_loc_conll_5_results_mono.iob2,typos,LOC
260,typos_loc,mono,typos_entity_loc_conll_6_results_mono.iob2,../predictions\typos_loc\mono\typos_entity_loc_conll_6_results_mono.iob2,typos,LOC
261,typos_loc,mono,typos_entity_loc_conll_7_results_mono.iob2,../predictions\typos_loc\mono\typos_entity_loc_conll_7_results_mono.iob2,typos,LOC
262,typos_loc,mono,typos_entity_loc_conll_8_results_mono.iob2,../predictions\typos_loc\mono\typos_entity_loc_conll_8_results_mono.iob2,typos,LOC
263,typos_loc,mono,typos_entity_loc_conll_9_results_mono.iob2,../predictions\typos_loc\mono\typos_entity_loc_conll_9_results_mono.iob2,typos,LOC
264,typos_loc,multi,typos_entity_loc_conll_10_results_multi.iob2,../predictions\typos_loc\multi\typos_entity_loc_conll_10_results_multi.iob2,typos,LOC
265,typos_loc,multi,typos_entity_loc_conll_1_results_multi.iob2,../predictions\typos_loc\multi\typos_entity_loc_conll_1_results_multi.iob2,typos,LOC
266,typos_loc,multi,typos_entity_loc_conll_2_results_multi.iob2,../predictions\typos_loc\multi\typos_entity_loc_conll_2_results_multi.iob2,typos,LOC
267,typos_loc,multi,typos_entity_loc_conll_3_results_multi.iob2,../predictions\typos_loc\multi\typos_entity_loc_conll_3_results_multi.iob2,typos,LOC
268,typos_loc,multi,typos_entity_loc_conll_4_results_multi.iob2,../predictions\typos_loc\multi\typos_entity_loc_conll_4_results_multi.iob2,typos,LOC
269,typos_loc,multi,typos_entity_loc_conll_5_results_multi.iob2,../predictions\typos_loc\multi\typos_entity_loc_conll_5_results_multi.iob2,typos,LOC
270,typos_loc,multi,typos_entity_loc_conll_6_results_multi.iob2,../predictions\typos_loc\multi\typos_entity_loc_conll_6_results_multi.iob2,typos,LOC
271,typos_loc,multi,typos_entity_loc_conll_7_results_multi.iob2,../predictions\typos_loc\multi\typos_entity_loc_conll_7_results_multi.iob2,typos,LOC
272,typos_loc,multi,typos_entity_loc_conll_8_results_multi.iob2,../predictions\typos_loc\multi\typos_entity_loc_conll_8_results_multi.iob2,typos,LOC
273,typos_loc,multi,typos_entity_loc_conll_9_results_multi.iob2,../predictions\typos_loc\multi\typos_entity_loc_conll_9_results_multi.iob2,typos,LOC
